-0.685776174,0.322906882,0.765780568,0.067595623,-0.055874523,0.948729038,0.303680807,-0.039381541,0.278232157,0.447092086,0.803631067,-0.557378948,-0.082042888,-0.164315209,-0.281271428,-0.194431350,0.288116187,0.108260684,0.094163194,0.013819089,0.037260108,0.221011028,-0.848040581,0.135049134,-0.608850002,-0.109641865,-0.313454896,-0.011676641,0.000090888,-0.299063265,-0.664409280,-0.243859544,0.492923588,0.273228824,-0.000621581,0.000034264
-0.686697483,0.323803157,0.765979230,0.067777246,-0.057110097,0.947398126,0.307540685,-0.034466214,0.281888634,0.448528409,0.804571390,-0.556722283,-0.082054466,-0.164851516,-0.275888741,-0.192258984,0.289299518,0.108823292,0.094119556,0.002604568,0.028249172,0.214541182,-0.843382597,0.140058145,-0.605052352,-0.106809936,-0.313603252,-0.011416228,0.000090919,-0.302820742,-0.686382830,-0.263015032,0.492807239,0.273830324,-0.001789028,0.000034266
-0.679760575,0.324979305,0.766037524,0.074899785,-0.059685092,0.943081498,0.318473250,-0.020453854,0.292370796,0.452123284,0.806940317,-0.552190900,-0.082076445,-0.165924400,-0.260264218,-0.186475664,0.292914003,0.112572566,0.094035022,-0.027250865,0.003583971,0.196073011,-0.835139811,0.148994192,-0.598159194,-0.101518340,-0.313881546,-0.010884278,0.000090923,-0.312202692,-0.735646486,-0.305168390,0.491056442,0.275076568,-0.004914765,0.000034269
-0.681515336,0.325373501,0.766151130,0.074560337,-0.061289411,0.941860735,0.321842909,-0.015843572,0.295446187,0.453079611,0.807448745,-0.554121494,-0.082106248,-0.166272238,-0.255181223,-0.183893353,0.294482946,0.112377934,0.093925811,-0.039591048,-0.006475321,0.188011229,-0.827032983,0.157491058,-0.590710282,-0.097080894,-0.314352542,-0.010530078,0.000090968,-0.317433715,-0.765724897,-0.333970368,0.492282927,0.275850654,-0.006092282,0.000034240
-0.682192266,0.325045705,0.766088963,0.074630871,-0.061860096,0.941602707,0.322471887,-0.014826152,0.295640439,0.452518016,0.808107913,-0.555318177,-0.082143344,-0.166488156,-0.254286826,-0.182050824,0.296347648,0.111541182,0.093792319,-0.045132916,-0.008825765,0.184524119,-0.819262266,0.164056078,-0.584894955,-0.093800090,-0.314634204,-0.010370610,0.000091061,-0.319368273,-0.784156382,-0.354468137,0.495172352,0.276176155,-0.006313016,0.000034229
-0.682257116,0.324502319,0.765936971,0.074910492,-0.061918650,0.941734970,0.322009385,-0.015519226,0.294574678,0.450993747,0.808993518,-0.555909514,-0.082187787,-0.166796714,-0.255059272,-0.180435449,0.298414886,0.110338569,0.093633652,-0.047504388,-0.007917505,0.183395699,-0.811358452,0.169395566,-0.580351591,-0.091106057,-0.314731061,-0.010236960,0.000091217,-0.319222540,-0.795254588,-0.369586229,0.498680711,0.276172310,-0.006078796,0.000034237
-0.682230413,0.323977411,0.765763104,0.075115815,-0.061794244,0.941998959,0.321212232,-0.016924109,0.292992204,0.448819250,0.809976578,-0.556320667,-0.082239844,-0.167144150,-0.256269038,-0.178856984,0.300454646,0.108861230,0.093448527,-0.048470311,-0.006103891,0.183105215,-0.803519905,0.173720911,-0.576690495,-0.089003004,-0.314687550,-0.010147641,0.000091357,-0.317740172,-0.801544726,-0.380927354,0.502234876,0.275891930,-0.005643029,0.000034264
-0.682294965,0.323679984,0.765614748,0.075096212,-0.061543170,0.942308128,0.320356965,-0.018649954,0.291189045,0.446105003,0.810817420,-0.556673706,-0.082299836,-0.167575285,-0.257437974,-0.177294597,0.302440792,0.106974430,0.093235426,-0.048719328,-0.004129464,0.182954237,-0.795863569,0.177329674,-0.573587000,-0.087411799,-0.314503551,-0.010098890,0.000091464,-0.315570980,-0.804497659,-0.389324099,0.505362928,0.275354654,-0.005156209,0.000034303
-0.682339966,0.323526561,0.765453756,0.074986190,-0.061223213,0.942601085,0.319580734,-0.020562183,0.289231032,0.442912251,0.811657846,-0.557056189,-0.082368024,-0.168164119,-0.258457214,-0.175661311,0.304482847,0.104807287,0.092992768,-0.048587788,-0.002390767,0.182709411,-0.788469613,0.180357531,-0.570902050,-0.086317055,-0.314194858,-0.010090155,0.000091592,-0.313111246,-0.805007577,-0.395247757,0.507806540,0.274527222,-0.004693743,0.000034352
-0.682522953,0.323495477,0.765290082,0.074669339,-0.060857650,0.942866027,0.318942904,-0.022643697,0.287050754,0.439294547,0.812411010,-0.557575762,-0.082444653,-0.169015914,-0.259308487,-0.173898742,0.306556731,0.102377839,0.092719004,-0.048271779,-0.000997984,0.182270691,-0.781451046,0.182966664,-0.568367660,-0.085687339,-0.313777536,-0.010128792,0.000091647,-0.310568869,-0.803670526,-0.399062842,0.509444714,0.273417532,-0.004283613,0.000034467
